## Generation 0 
{'pos_end_effector': array([2.38252701, 0.63662038]), 'dist_end_effector': -4.428524411402967, 'collision': False, 'allPoints': [array([0., 0.]), array([-0.31728657, -0.94832971]), array([-0.01103389,  0.00362055]), array([ 0.93484561, -0.32089752]), array([1.81262483, 0.15816786]), array([2.80310408, 0.2958299 ]), array([ 3.24841209, -0.59954755]), array([ 2.29041639, -0.88633012]), array([ 2.81354158, -0.03407427]), array([3.3695677 , 0.79709055]), array([2.38252701, 0.63662038])]}
{'pos_end_effector': array([ 1.89306184, -0.10482914]), 'dist_end_effector': -3.8944729651843994, 'collision': False, 'allPoints': [array([0., 0.]), array([-0.99996928,  0.00783874]), array([-0.00115886, -0.04092354]), array([0.91043775, 0.37016236]), array([1.88247295, 0.60499757]), array([0.93322711, 0.91953268]), array([1.23330831, 1.87344634]), array([0.23834318, 1.77322459]), array([1.23536185, 1.69606393]), array([1.8316352 , 0.89328246]), array([ 1.89306184, -0.10482914])]}
{'pos_end_effector': array([0.99406203, 0.24678167]), 'dist_end_effector': -3.00421514660232, 'collision': False, 'allPoints': [array([0., 0.]), array([-0.40429734, -0.91462761]), array([-0.37933474,  0.08506078]), array([-0.47903335, -0.9099569 ]), array([-0.01198522, -1.7941888 ]), array([ 0.0723993 , -0.79775553]), array([ 0.87929582, -0.20706272]), array([ 0.10721944, -0.84259246]), array([ 0.93542838, -0.28217302]), array([0.00666715, 0.08850552]), array([0.99406203, 0.24678167])]}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True, 'allPoints': [array([0., 0.]), array([-0.32042113, -0.9472752 ]), array([-0.88302206, -0.12054659]), array([-1.8699553, -0.2816763]), array([-1.87629155,  0.71830363]), array([-1.45526171, -0.18874316]), array([-0.59845388,  0.32689269]), array([-1.57571092,  0.1148345 ]), array([-2.15337845, -0.70143765]), array([-1.59413242,  0.12756409]), array([-2.40846172, -0.45283905])]}
{'pos_end_effector': array([-2.48040725, -5.15486607]), 'dist_end_effector': -5.177203427062776, 'collision': False, 'allPoints': [array([0., 0.]), array([-0.18559933, -0.98262551]), array([ 0.48762754, -0.24318951]), array([ 0.0467609 , -1.14076213]), array([-0.02723117, -2.13802096]), array([ 0.93638361, -2.40531582]), array([ 0.44252907, -3.27486036]), array([-0.40549495, -3.80481814]), array([-1.39808928, -3.68334181]), array([-1.61123134, -4.66036303]), array([-2.48040725, -5.15486607])]}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True, 'allPoints': [array([0., 0.]), array([0.81969413, 0.57280148]), array([ 1.37011803, -0.26208386]), array([0.43947544, 0.1038456 ]), array([ 0.74456296, -0.84847872]), array([0.40031294, 0.09039929]), array([0.19730499, 1.06957638]), array([-0.30885611,  0.20713743]), array([-1.29145277,  0.39288945]), array([-0.85583552, -0.50724255]), array([-1.40603821, -1.34227369])]}
{'pos_end_effector': array([ 0.87632409, -0.63786378]), 'dist_end_effector': -2.946202719743776, 'collision': False, 'allPoints': [array([0., 0.]), array([ 0.93405889, -0.35711901]), array([ 0.48445241, -1.25034575]), array([ 0.42538754, -2.24859989]), array([ 1.40133834, -2.4665908 ]), array([ 1.07093765, -1.52275003]), array([ 1.11231506, -2.52189362]), array([ 1.7252521 , -1.73176187]), array([ 0.90587026, -1.15851375]), array([ 1.85495444, -0.84349119]), array([ 0.87632409, -0.63786378])]}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True, 'allPoints': [array([0., 0.]), array([-0.9310484 ,  0.36489571]), array([-1.38137317, -0.52796911]), array([-2.10562223,  0.16156936]), array([-2.45604392, -0.77502268]), array([-1.79042406, -1.52131364]), array([-1.86305131, -2.5186728 ]), array([-1.00412103, -3.03076533]), array([-1.0335639 , -2.03119887]), array([-1.88819225, -1.51195866]), array([-2.88050143, -1.38817458])]}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True, 'allPoints': [array([0., 0.]), array([-0.17136348, -0.98520788]), array([-0.99808043, -1.54782594]), array([-1.09797872, -0.55282829]), array([-0.9697243 ,  0.43891301]), array([-1.58029291,  1.23087638]), array([-2.49057207,  1.64487137]), array([-2.53792919,  2.64374939]), array([-1.80227667,  3.32110851]), array([-2.71785273,  2.91896365]), array([-2.18119345,  2.07516461])]}
{'pos_end_effector': array([3.48341817, 0.68636863]), 'dist_end_effector': -5.526208171318852, 'collision': False, 'allPoints': [array([0., 0.]), array([0.8548167 , 0.51893007]), array([1.28208628, 1.42305434]), array([1.08501327, 2.40344316]), array([1.22869499, 1.41381921]), array([2.20140202, 1.18178249]), array([2.56019599, 0.24836571]), array([2.87870892, 1.19628423]), array([3.46337826, 0.38501253]), array([2.4870446 , 0.60128222]), array([3.48341817, 0.68636863])]}
{'pos_end_effector': array([-0.42347637,  1.10454498]), 'dist_end_effector': -1.9249536006687933, 'collision': False, 'allPoints': [array([0., 0.]), array([-0.06574902, -0.99783619]), array([ 0.93421703, -1.00607628]), array([ 1.09401258, -0.01892614]), array([0.18821199, 0.40477812]), array([-0.17733923, -0.5260131 ]), array([0.48986682, 0.2188601 ]), array([1.48665021, 0.29900294]), array([1.00225447, 1.17385193]), array([0.25537955, 1.83881648]), array([-0.42347637,  1.10454498])]}
{'pos_end_effector': array([4.32089466, 0.54204403]), 'dist_end_effector': -6.344093394938143, 'collision': False, 'allPoints': [array([0., 0.]), array([ 0.74005564, -0.67254564]), array([ 0.83814342, -1.66772341]), array([ 1.70736643, -1.1733032 ]), array([ 1.61044911, -2.16859563]), array([ 2.57649971, -2.42694857]), array([ 2.28972702, -1.46894991]), array([ 3.23772583, -1.15067603]), array([ 4.2369959 , -1.18887723]), array([ 4.77757741, -0.34758559]), array([4.32089466, 0.54204403])]}
{'pos_end_effector': array([-1.39954207,  1.88770702]), 'dist_end_effector': -1.9809057340429568, 'collision': False, 'allPoints': [array([0., 0.]), array([-0.26620066, -0.96391764]), array([ 0.00480778, -0.00134066]), array([0.81750374, 0.58134731]), array([-0.09819186,  0.9832199 ]), array([0.62474053, 0.29230111]), array([0.6245241 , 1.29230109]), array([-0.34005664,  1.55608886]), array([-1.30931847,  1.80212038]), array([-2.04131622,  1.12081332]), array([-1.39954207,  1.88770702])]}
{'pos_end_effector': array([ 1.81925048, -0.84195126]), 'dist_end_effector': -3.9109533544581985, 'collision': False, 'allPoints': [array([0., 0.]), array([0.9963576 , 0.08527323]), array([0.3044056 , 0.80721674]), array([ 0.31722071, -0.19270115]), array([ 0.64060517, -1.13896881]), array([ 1.54769309, -0.71802761]), array([ 0.70029251, -1.24898171]), array([ 0.1870893 , -0.39071458]), array([0.71567756, 0.45816377]), array([1.66577179, 0.1462007 ]), array([ 1.81925048, -0.84195126])]}
{'pos_end_effector': array([ 3.07091957, -4.10191514]), 'dist_end_effector': -6.522264414244485, 'collision': False, 'allPoints': [array([0., 0.]), array([-0.5145672 , -0.85745006]), array([ 0.16462258, -1.59141275]), array([ 0.85296808, -2.31679574]), array([ 1.73232379, -1.84063029]), array([ 2.70380955, -2.07772819]), array([ 3.13229908, -1.17418144]), array([ 2.23989821, -1.62542492]), array([ 2.43776872, -2.60565309]), array([ 2.21728448, -3.58104363]), array([ 3.07091957, -4.10191514])]}
{'pos_end_effector': array([ 4.37521723, -1.0576879 ]), 'dist_end_effector': -6.462360129708327, 'collision': False, 'allPoints': [array([0., 0.]), array([0.91169555, 0.41086644]), array([ 1.73464571, -0.15724713]), array([2.71296343, 0.04986257]), array([ 2.92413432, -0.92758659]), array([ 1.9523479 , -1.16344916]), array([ 2.93538876, -0.9800625 ]), array([ 3.77147406, -0.43146305]), array([ 3.28697897, -1.30625703]), array([ 3.6463297 , -0.37305445]), array([ 4.37521723, -1.0576879 ])]}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True, 'allPoints': [array([0., 0.]), array([0.19630477, 0.98054293]), array([-0.35287091,  0.144836  ]), array([-0.70619246,  1.08033793]), array([-1.6956292 ,  1.22530321]), array([-2.46808956,  0.59024022]), array([-3.39565081,  0.21656908]), array([-3.98806129,  1.02220537]), array([-3.60755563,  0.09742677]), array([-3.24445451,  1.02917651]), array([-2.31109307,  0.67023862])]}
{'pos_end_effector': array([3.00485554, 1.3290531 ]), 'dist_end_effector': -5.178316436437539, 'collision': False, 'allPoints': [array([0., 0.]), array([0.38122151, 0.92448372]), array([ 0.52455552, -0.06519065]), array([-0.01219608,  0.77854967]), array([-0.06173238,  1.77732199]), array([0.93780819, 1.80763109]), array([1.8755661 , 2.15492077]), array([1.47813848, 1.23728724]), array([1.74014172, 0.27222024]), array([2.00925742, 1.2353281 ]), array([3.00485554, 1.3290531 ])]}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True, 'allPoints': [array([0., 0.]), array([-0.99432449, -0.10638992]), array([-0.22767521, -0.74845603]), array([-0.96526322, -0.07320502]), array([-1.00369554, -1.07246623]), array([-0.03519951, -0.82343726]), array([ 0.67689587, -1.52552   ]), array([ 0.53188195, -2.51494961]), array([-0.35151606, -2.04632614]), array([ 0.59152796, -2.3789941 ]), array([ 0.07086323, -1.52523287])]}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True, 'allPoints': [array([0., 0.]), array([0.30424563, 0.95259361]), array([-0.29546635,  0.15237769]), array([-1.24976389,  0.45123586]), array([-2.23955055,  0.30867928]), array([-2.22061912,  1.30850007]), array([-2.94276149,  2.00024453]), array([-2.63166429,  1.04986643]), array([-3.60279676,  1.28840727]), array([-3.00848755,  2.0926439 ]), array([-3.84105753,  2.64656377])]}
